sharedfakeplanets,sharedlegitplanets,didntshare,researched,didntresearch,score
286,386,328,489,511,578522
320,375,305,515,485,561907
312,375,313,509,491,561643
309,374,317,516,484,559646
298,372,330,507,493,556677
314,371,315,505,495,555088
296,368,336,507,493,550568
289,368,343,487,513,550566
301,368,331,487,513,550505
315,368,317,499,501,550293
320,367,313,501,499,549751
334,367,299,485,515,549529
311,367,322,496,504,549443
329,367,304,494,506,548802
301,365,334,534,466,547188
317,364,319,511,489,546314
287,365,348,484,516,546171
324,364,312,502,498,545009
309,363,328,526,474,544099
323,363,314,501,499,544032
319,363,318,488,512,543887
318,364,318,519,481,543660
339,363,298,481,519,543261
331,361,308,492,508,541211
302,361,337,487,513,540634
302,361,337,487,513,540532
312,361,327,531,469,540458
323,361,316,509,491,540329
330,360,310,472,528,540115
302,361,337,487,513,540086
293,361,346,491,509,539971
299,361,340,512,488,539858
323,360,317,515,485,539744
307,360,333,480,520,539607
326,360,314,508,492,539235
324,360,316,483,517,539048
314,360,326,493,507,538716
315,359,326,485,515,538529
312,360,328,499,501,538235
317,360,323,498,502,538205
318,359,323,469,531,537935
312,359,329,534,466,537832
312,359,329,498,502,537369
324,358,318,497,503,536619
318,358,324,475,525,536568
324,358,318,509,491,536369
338,359,303,494,506,536346
306,358,336,494,506,536320
321,358,321,512,488,536120
324,358,318,517,483,536025
319,358,323,519,481,535961
332,358,310,509,491,535856
314,358,328,489,511,535702
316,357,327,503,497,535466
299,358,343,494,506,535402
310,357,333,502,498,535252
326,357,317,513,487,535230
335,357,308,508,492,535222
311,357,332,487,513,535196
315,357,328,508,492,534285
306,357,337,516,484,534168
324,356,320,496,504,533928
327,356,317,510,490,533460
318,356,326,469,531,533439
327,356,317,502,498,533326
316,356,328,498,502,533319
288,356,356,492,508,533068
347,355,298,519,481,532987
312,356,332,485,515,532889
335,356,309,486,514,532663
290,356,354,482,518,532593
304,355,341,512,488,532208
351,355,294,501,499,532198
320,356,324,473,527,531729
340,355,305,517,483,531467
322,355,323,515,485,530914
303,354,343,501,499,530808
332,354,314,485,515,530777
324,355,321,504,496,530765
338,354,308,521,479,530552
348,354,298,524,476,530487
331,354,315,508,492,530357
306,354,340,489,511,530286
335,354,311,475,525,530247
318,354,328,489,511,530200
333,354,313,496,504,530147
320,354,326,530,470,530145
321,354,325,504,496,529999
363,354,283,496,504,529700
332,353,315,524,476,529384
330,353,317,506,494,529185
327,353,320,510,490,529183
325,353,322,513,487,528888
337,353,310,485,515,528680
302,353,345,489,511,528647
315,353,332,485,515,528589
333,353,314,489,511,528568
329,353,318,488,512,528415
321,353,326,495,505,528291
306,353,341,512,488,528186
314,352,334,477,523,527998
343,353,304,524,476,527946
326,353,321,498,502,527859
313,353,334,488,512,527847
315,352,333,498,502,527581
315,352,333,495,505,527486
318,352,330,517,483,527397
315,352,333,476,524,527198
339,352,309,466,534,527102
342,352,306,512,488,527023
305,352,343,539,461,526796
330,352,318,482,518,526793
335,351,314,500,500,526719
329,351,320,507,493,526565
331,352,317,491,509,526225
336,351,313,487,513,525730
310,351,339,486,514,525566
344,351,305,528,472,525444
311,351,338,500,500,525313
307,351,342,504,496,525016
317,350,333,484,516,524818
329,350,321,505,495,524728
326,350,324,500,500,524679
346,350,304,480,520,524611
313,350,337,501,499,524594
327,350,323,497,503,524553
298,350,352,509,491,524504
327,350,323,484,516,524492
358,350,292,487,513,524456
332,350,318,480,520,524237
343,350,307,472,528,524048
314,350,336,518,482,523974
315,350,335,461,539,523744
314,350,336,471,529,523626
337,350,313,492,508,523591
325,349,326,490,510,523413
319,350,331,509,491,523326
312,350,338,487,513,523260
332,350,318,489,511,523250
325,350,325,481,519,523180
331,349,320,518,482,522934
335,349,316,475,525,522881
318,349,333,492,508,522730
344,349,307,494,506,522714
306,349,345,501,499,522680
317,349,334,501,499,522542
321,349,330,514,486,522438
317,349,334,490,510,522437
310,349,341,502,498,522349
301,349,350,501,499,522340
307,349,344,489,511,522280
330,349,321,534,466,522257
322,349,329,492,508,522169
313,349,338,484,516,521943
344,349,307,509,491,521868
332,349,319,484,516,521740
333,348,319,509,491,521715
331,348,321,510,490,521608
340,348,312,512,488,521406
331,348,321,501,499,521389
339,348,313,474,526,521210
317,348,335,488,512,521126
330,348,322,512,488,521046
352,348,300,504,496,521042
303,348,349,502,498,520787
325,348,327,479,521,520744
323,348,329,510,490,520739
323,348,329,476,524,520703
332,348,320,519,481,520548
322,347,331,514,486,520342
328,347,325,507,493,520340
340,348,312,511,489,520038
312,347,341,527,473,520003
307,347,346,471,529,519909
318,347,335,515,485,519903
333,347,320,513,487,519882
325,347,328,524,476,519772
329,347,324,502,498,519759
332,347,321,508,492,519639
313,347,340,470,530,519566
318,347,335,508,492,519300
338,347,315,487,513,519252
328,347,325,491,509,519228
325,347,328,504,496,519099
312,346,342,496,504,518941
340,346,314,491,509,518771
345,346,309,515,485,518733
321,346,333,494,506,518655
358,346,296,499,501,518524
318,346,336,463,537,518272
320,346,334,486,514,518207
330,346,324,479,521,518152
323,346,331,516,484,518144
313,345,342,493,507,518138
326,346,328,485,515,518106
317,346,337,485,515,517964
318,346,336,513,487,517949
322,346,332,492,508,517868
321,346,333,494,506,517717
334,346,320,498,502,517682
321,346,333,504,496,517608
314,346,340,496,504,517597
332,345,323,541,459,517415
309,346,345,500,500,517396
322,345,333,512,488,517275
321,346,333,487,513,517208
344,345,311,499,501,517174
321,345,334,513,487,517137
317,345,338,512,488,516997
299,345,356,502,498,516676
334,345,321,521,479,516640
332,345,323,517,483,516557
345,345,310,453,547,516519
314,345,341,499,501,516221
325,344,331,506,494,516220
317,345,338,523,477,516208
307,345,348,489,511,516199
329,345,326,488,512,516101
314,345,341,498,502,516062
318,344,338,503,497,516042
348,345,307,509,491,516000
320,344,336,486,514,515968
307,344,349,481,519,515899
329,344,327,528,472,515898
313,344,343,460,540,515686
330,344,326,522,478,515549
337,344,319,492,508,515546
314,344,342,491,509,515503
343,344,313,504,496,515363
308,344,348,518,482,515318
329,344,327,493,507,515057
338,344,318,531,469,514982
326,344,330,498,502,514980
331,344,325,503,497,514913
331,344,325,506,494,514833
340,344,316,512,488,514579
336,344,320,523,477,514215
337,343,320,484,516,514205
333,343,324,516,484,514202
345,344,311,486,514,514202
317,343,340,514,486,514010
344,343,313,504,496,513991
343,343,314,497,503,513823
333,343,324,478,522,513817
317,343,340,497,503,513788
331,343,326,479,521,513782
332,343,325,519,481,513715
334,343,323,478,522,513610
320,343,337,507,493,513560
311,343,346,512,488,513535
336,343,321,493,507,513398
332,343,325,490,510,513397
310,343,347,502,498,513388
342,342,316,513,487,513384
346,343,311,491,509,513220
330,343,327,489,511,513111
337,343,320,487,513,513070
347,343,310,501,499,513028
335,342,323,476,524,513010
321,343,336,524,476,512890
325,342,333,481,519,512855
337,342,321,464,536,512827
340,343,317,476,524,512818
319,342,339,515,485,512784
353,342,305,515,485,512623
322,342,336,516,484,512586
347,343,310,512,488,512544
346,343,311,513,487,512540
320,342,338,490,510,512515
341,342,317,484,516,512389
297,343,360,515,485,512371
349,342,309,514,486,512371
314,342,344,509,491,512294
333,342,325,473,527,512239
353,342,305,479,521,512193
322,342,336,508,492,512175
326,342,332,512,488,512163
330,342,328,504,496,512120
331,342,327,470,530,512098
322,342,336,494,506,512095
322,342,336,512,488,511946
324,342,334,495,505,511872
320,342,338,484,516,511812
342,341,317,510,490,511603
329,341,330,487,513,511543
315,342,343,513,487,511418
347,341,312,497,503,511325
340,341,319,513,487,511182
334,341,325,493,507,511115
350,341,309,497,503,511087
334,341,325,464,536,511028
309,341,350,519,481,511004
323,341,336,497,503,510977
332,341,327,501,499,510949
327,341,332,508,492,510834
346,341,313,511,489,510762
346,341,313,516,484,510730
328,341,331,486,514,510728
327,340,333,486,514,510704
338,341,321,512,488,510489
343,341,316,513,487,510437
334,341,325,540,460,510366
326,341,333,499,501,510340
338,341,321,490,510,510306
346,341,313,509,491,510287
327,341,332,466,534,510198
329,341,330,484,516,510187
315,340,345,516,484,510121
340,340,320,514,486,509981
331,341,328,513,487,509868
332,340,328,519,481,509865
330,340,330,506,494,509771
330,341,329,495,505,509768
328,340,332,496,504,509693
333,340,327,493,507,509630
332,340,328,488,512,509527
311,341,348,499,501,509511
331,340,329,494,506,509475
341,340,319,502,498,509423
333,340,327,514,486,509344
359,340,301,505,495,509338
346,340,314,484,516,509235
315,340,345,518,482,509009
318,340,342,515,485,508910
328,340,332,501,499,508804
328,340,332,497,503,508779
328,340,332,495,505,508742
330,339,331,523,477,508689
341,340,319,514,486,508514
323,340,337,495,505,508504
342,339,319,499,501,508499
327,339,334,512,488,508454
322,339,339,486,514,508369
333,340,327,475,525,508284
334,339,327,492,508,508221
326,339,335,486,514,508207
324,339,337,499,501,508185
334,339,327,509,491,508112
319,339,342,514,486,508106
342,339,319,481,519,507875
307,340,353,481,519,507847
328,339,333,517,483,507845
353,339,308,513,487,507619
350,339,311,504,496,507600
328,339,333,486,514,507508
342,339,319,480,520,507502
329,338,333,482,518,507423
332,339,329,495,505,507414
325,339,336,519,481,507378
331,339,330,502,498,507365
347,339,314,505,495,507350
321,339,340,515,485,507333
324,339,337,479,521,507298
334,339,327,486,514,507288
345,339,316,505,495,507160
335,339,326,494,506,507126
337,339,324,520,480,507102
322,338,340,491,509,507081
335,338,327,485,515,507014
324,339,337,508,492,506939
320,339,341,490,510,506879
332,339,329,490,510,506845
311,338,351,484,516,506810
320,338,342,481,519,506808
334,338,328,494,506,506786
322,339,339,484,516,506775
328,338,334,506,494,506600
336,339,325,518,482,506593
327,338,335,491,509,506527
319,338,343,499,501,506505
333,338,329,489,511,506362
326,338,336,538,462,506336
352,338,310,475,525,506296
328,338,334,491,509,506276
339,338,323,509,491,506243
322,338,340,505,495,506156
322,338,340,500,500,506077
307,338,355,518,482,505990
313,337,350,490,510,505909
317,338,345,501,499,505896
313,338,349,502,498,505843
323,338,339,500,500,505614
326,338,336,459,541,505573
334,338,328,524,476,505569
333,337,330,513,487,505547
339,338,323,482,518,505517
320,338,342,500,500,505403
350,337,313,490,510,505384
345,337,318,484,516,505336
329,338,333,490,510,505331
350,337,313,480,520,505296
330,337,333,492,508,505295
323,337,340,490,510,505239
336,337,327,538,462,505137
330,337,333,492,508,504912
317,337,346,498,502,504887
332,337,331,479,521,504843
327,337,336,512,488,504824
306,338,356,505,495,504810
330,337,333,489,511,504744
324,337,339,508,492,504625
346,337,317,489,511,504602
330,337,333,505,495,504593
311,338,351,505,495,504573
327,337,336,498,502,504531
304,338,358,526,474,504489
319,336,345,470,530,504489
312,337,351,474,526,504466
336,337,327,504,496,504432
337,337,326,527,473,504417
341,336,323,490,510,504280
316,337,347,490,510,504273
318,337,345,497,503,504121
333,336,331,507,493,504102
336,337,327,496,504,504097
332,337,331,509,491,504048
329,337,334,505,495,503840
343,336,321,464,536,503751
345,336,319,481,519,503550
333,337,330,501,499,503523
335,336,329,513,487,503463
309,336,355,530,470,503456
340,337,323,503,497,503373
339,337,324,509,491,503367
317,336,347,498,502,503362
323,336,341,478,522,503357
308,336,356,480,520,503331
338,336,326,490,510,503284
331,336,333,531,469,503280
321,336,343,473,527,503098
338,336,326,488,512,502990
314,336,350,469,531,502925
342,336,322,485,515,502889
329,336,335,505,495,502885
330,336,334,522,478,502731
353,336,311,502,498,502719
321,336,343,513,487,502718
350,335,315,469,531,502713
315,336,349,486,514,502628
328,335,337,491,509,502620
330,335,335,480,520,502458
331,336,333,524,476,502447
328,335,337,497,503,502327
345,335,320,489,511,502284
336,335,329,494,506,502276
324,335,341,505,495,502225
330,336,334,500,500,502219
316,335,349,491,509,502194
328,335,337,522,478,502185
357,335,308,517,483,502178
336,335,329,501,499,501958
328,335,337,512,488,501876
320,335,345,532,468,501848
347,335,318,505,495,501830
326,335,339,485,515,501813
314,335,351,491,509,501810
335,335,330,500,500,501681
333,335,332,493,507,501586
309,335,356,516,484,501547
360,335,305,525,475,501525
341,335,324,509,491,501396
349,335,316,518,482,501312
344,335,321,499,501,501305
345,334,321,500,500,501273
318,334,348,465,535,501190
329,335,336,533,467,501074
323,335,342,525,475,500942
326,334,340,466,534,500723
333,334,333,499,501,500620
330,335,335,480,520,500496
321,335,344,456,544,500439
334,334,332,510,490,500434
347,334,319,492,508,500433
340,334,326,500,500,500424
336,334,330,471,529,500320
321,334,345,505,495,500278
328,334,338,525,475,500256
307,334,359,540,460,500168
334,334,332,480,520,500157
320,334,346,503,497,500072
335,334,331,500,500,500061
325,333,342,505,495,500059
335,334,331,505,495,499987
304,334,362,510,490,499921
313,333,354,501,499,499895
348,334,318,507,493,499837
343,334,323,489,511,499775
317,333,350,462,538,499770
340,333,327,492,508,499752
331,334,335,484,516,499744
333,333,334,518,482,499697
302,333,365,513,487,499656
338,334,328,496,504,499629
347,333,320,507,493,499444
333,334,333,487,513,499288
350,333,317,510,490,499219
321,333,346,510,490,498997
334,333,333,497,503,498980
329,333,338,505,495,498971
355,333,312,463,537,498910
355,333,312,505,495,498823
327,333,340,477,523,498795
350,333,317,502,498,498764
328,333,339,484,516,498757
340,333,327,484,516,498720
339,333,328,479,521,498676
333,333,334,514,486,498658
348,333,319,506,494,498550
322,333,345,491,509,498513
327,333,340,506,494,498445
354,333,313,523,477,498422
339,333,328,489,511,498392
335,333,332,514,486,498364
332,333,335,503,497,498344
351,333,316,493,507,498320
330,333,337,477,523,498201
331,333,336,506,494,498083
338,333,329,480,520,498037
339,332,329,536,464,498001
333,332,335,496,504,497984
356,333,311,505,495,497976
314,332,354,496,504,497846
331,333,336,507,493,497781
330,333,337,504,496,497766
328,333,339,483,517,497700
346,332,322,512,488,497624
340,332,328,511,489,497611
337,332,331,498,502,497546
346,332,322,520,480,497510
344,332,324,487,513,497445
337,332,331,499,501,497426
356,332,312,514,486,497417
322,332,346,513,487,497414
339,333,328,515,485,497393
356,332,312,484,516,497385
327,332,341,480,520,497275
331,332,337,525,475,497201
369,332,299,510,490,497176
322,332,346,479,521,497164
345,333,322,494,506,497106
311,332,357,523,477,497050
356,332,312,529,471,497036
329,331,340,498,502,496807
341,332,327,507,493,496708
363,332,305,496,504,496661
337,332,331,513,487,496617
354,331,315,509,491,496457
345,331,324,513,487,496412
322,331,347,495,505,496404
319,331,350,476,524,496362
342,331,327,519,481,496284
336,332,332,506,494,496247
332,331,337,497,503,496231
327,331,342,472,528,496228
309,331,360,498,502,496134
314,331,355,494,506,496088
342,331,327,507,493,496036
336,331,333,510,490,495951
315,332,353,501,499,495879
332,331,337,499,501,495877
343,331,326,508,492,495848
325,331,344,535,465,495815
328,331,341,515,485,495790
334,331,335,495,505,495782
331,332,337,513,487,495748
337,331,332,509,491,495718
333,331,336,539,461,495696
342,331,327,491,509,495622
318,331,351,494,506,495599
333,331,336,517,483,495588
346,331,323,499,501,495531
337,331,332,481,519,495470
322,330,348,494,506,495266
318,331,351,519,481,495234
339,331,330,479,521,495120
322,331,347,502,498,495099
332,331,337,517,483,495057
355,331,314,532,468,495047
310,331,359,519,481,495029
334,330,336,488,512,494973
343,330,327,507,493,494924
337,330,333,517,483,494896
335,330,335,502,498,494748
314,330,356,488,512,494746
349,330,321,506,494,494649
354,330,316,508,492,494601
319,330,351,484,516,494591
337,331,332,515,485,494564
311,330,359,494,506,494550
322,331,347,502,498,494508
334,330,336,495,505,494500
321,331,348,526,474,494494
338,330,332,462,538,494467
332,330,338,492,508,494382
331,330,339,502,498,494373
330,330,340,503,497,494351
342,330,328,483,517,494315
339,330,331,484,516,494263
356,330,314,516,484,494164
352,330,318,506,494,494143
319,330,351,493,507,494105
351,330,319,497,503,493976
320,330,350,522,478,493946
330,330,340,473,527,493884
343,330,327,499,501,493875
320,330,350,486,514,493837
339,330,331,491,509,493729
344,329,327,509,491,493699
340,330,330,477,523,493678
341,330,329,503,497,493667
331,330,339,498,502,493648
327,329,344,511,489,493572
326,329,345,497,503,493313
337,330,333,508,492,493297
342,330,328,522,478,493288
332,329,339,477,523,493201
338,330,332,510,490,493197
333,330,337,505,495,493195
322,329,349,509,491,493104
360,329,311,506,494,492904
355,329,316,492,508,492836
311,329,360,503,497,492729
313,329,358,512,488,492727
334,329,337,485,515,492718
337,329,334,490,510,492673
336,329,335,505,495,492669
323,329,348,497,503,492662
317,329,354,496,504,492615
331,329,340,488,512,492589
342,329,329,501,499,492530
325,329,346,503,497,492501
323,329,348,505,495,492406
329,329,342,499,501,492347
333,329,338,519,481,492346
311,329,360,520,480,492333
355,328,317,480,520,492295
347,329,324,469,531,492286
346,329,325,493,507,492167
323,329,348,512,488,492138
328,328,344,492,508,492111
332,329,339,500,500,492084
355,328,317,537,463,491930
349,328,323,514,486,491825
304,328,368,498,502,491740
341,328,331,493,507,491643
332,328,340,509,491,491641
322,328,350,507,493,491598
320,328,352,517,483,491535
311,328,361,512,488,491504
329,328,343,491,509,491484
346,328,326,516,484,491231
314,328,358,505,495,491212
296,328,376,507,493,491196
332,328,340,497,503,491080
339,328,333,506,494,491051
347,328,325,495,505,491044
324,329,347,491,509,490957
314,328,358,481,519,490955
339,328,333,517,483,490880
338,328,334,500,500,490814
331,328,341,456,544,490718
349,328,323,499,501,490619
333,327,340,486,514,490600
326,328,346,479,521,490588
333,328,339,511,489,490443
349,327,324,527,473,490400
316,327,357,520,480,490313
321,327,352,513,487,490274
332,328,340,527,473,490260
354,328,318,494,506,490146
328,327,345,519,481,490145
321,327,352,502,498,490048
356,327,317,471,529,489961
346,327,327,485,515,489958
359,327,314,521,479,489893
358,327,315,508,492,489856
349,327,324,502,498,489805
356,327,317,500,500,489798
342,327,331,512,488,489696
355,327,318,483,517,489624
327,327,346,494,506,489598
349,328,323,476,524,489587
343,327,330,500,500,489406
332,327,341,479,521,489295
347,327,326,476,524,489283
354,327,319,513,487,489272
319,327,354,486,514,489202
346,326,328,512,488,489026
353,327,320,493,507,488928
355,327,318,529,471,488784
355,326,319,512,488,488751
343,326,331,501,499,488721
308,326,366,488,512,488614
375,326,299,460,540,488577
315,326,359,512,488,488326
308,326,366,495,505,488280
360,326,314,505,495,488280
314,326,360,488,512,488242
345,326,329,506,494,488218
352,326,322,492,508,488205
340,326,334,483,517,488168
337,326,337,487,513,488116
330,325,345,503,497,487922
326,325,349,502,498,487645
337,326,337,484,516,487615
354,325,321,494,506,487605
335,326,339,523,477,487536
348,326,326,506,494,487528
348,326,326,485,515,487463
345,326,329,503,497,487456
346,325,329,517,483,487365
358,326,316,516,484,487279
352,325,323,488,512,487253
332,325,343,470,530,487151
323,325,352,501,499,486942
332,325,343,499,501,486920
316,325,359,516,484,486858
325,325,350,491,509,486836
333,325,342,525,475,486787
336,325,339,476,524,486745
335,325,340,483,517,486723
358,326,316,521,479,486720
317,325,358,488,512,486671
342,326,332,517,483,486590
335,325,340,503,497,486530
344,325,331,506,494,486529
335,325,340,512,488,486516
348,325,327,511,489,486505
330,325,345,482,518,486371
350,325,325,490,510,486349
353,324,323,471,529,486309
343,325,332,485,515,486236
338,325,337,497,503,486210
320,325,355,491,509,486055
325,324,351,467,533,486013
348,325,327,493,507,485973
359,324,317,502,498,485948
338,324,338,509,491,485809
324,323,353,495,505,485594
342,324,334,511,489,485536
335,324,341,512,488,485222
330,324,346,492,508,485149
352,323,325,514,486,485098
329,324,347,506,494,485041
337,324,339,485,515,484994
333,324,343,517,483,484916
340,324,336,534,466,484889
318,323,359,495,505,484765
334,324,342,501,499,484738
339,324,337,525,475,484677
353,324,323,483,517,484566
338,323,339,518,482,484368
337,323,340,509,491,484304
331,323,346,523,477,484303
347,324,329,480,520,484243
316,324,360,492,508,484073
316,323,361,511,489,483991
336,323,341,518,482,483985
341,323,336,500,500,483935
323,323,354,512,488,483931
351,323,326,474,526,483917
342,323,335,482,518,483865
307,323,370,482,518,483841
336,323,341,504,496,483807
354,323,323,496,504,483807
351,322,327,490,510,483681
342,323,335,546,454,483652
327,323,350,490,510,483635
326,323,351,514,486,483560
329,323,348,516,484,483509
342,322,336,513,487,483190
314,323,363,490,510,483039
359,323,318,517,483,482930
339,322,339,507,493,482823
342,323,335,538,462,482712
330,322,348,490,510,482633
355,322,323,497,503,482444
357,322,321,518,482,482416
353,322,325,490,510,482378
332,322,346,542,458,482374
331,322,347,503,497,482366
321,322,357,507,493,482315
331,322,347,494,506,482302
334,322,344,501,499,482173
332,322,346,478,522,482133
346,322,332,490,510,482111
345,322,333,522,478,482071
335,322,343,485,515,481983
360,322,318,487,513,481982
323,322,355,472,528,481936
337,321,342,493,507,481876
328,322,350,520,480,481787
321,322,357,498,502,481647
352,322,326,508,492,481620
350,321,329,505,495,481550
331,322,347,500,500,481333
349,322,329,509,491,481142
336,322,342,511,489,481098
327,321,352,485,515,481084
326,321,353,491,509,480964
328,321,351,501,499,480950
339,321,340,508,492,480913
371,321,308,490,510,480818
352,321,327,513,487,480818
343,321,336,510,490,480774
333,321,346,494,506,480693
346,321,333,482,518,480625
353,321,326,512,488,480544
346,321,333,499,501,480505
347,321,332,493,507,480438
308,321,371,514,486,480343
358,321,321,478,522,480244
334,320,346,508,492,480226
357,321,322,513,487,480179
348,321,331,504,496,480111
335,321,344,484,516,480027
340,320,340,489,511,479919
330,320,350,499,501,479745
331,320,349,479,521,479613
323,320,357,499,501,479588
334,320,346,491,509,479533
361,320,319,493,507,479500
357,320,323,520,480,479464
328,320,352,485,515,479180
349,320,331,488,512,479065
341,320,339,504,496,479062
337,320,343,520,480,479038
332,320,348,505,495,479002
344,320,336,501,499,478989
329,320,351,495,505,478950
327,320,353,528,472,478921
332,320,348,491,509,478873
358,320,322,496,504,478784
331,320,349,480,520,478746
323,320,357,499,501,478625
327,319,354,512,488,478501
336,320,344,496,504,478403
329,319,352,503,497,478331
318,319,363,542,458,478021
348,319,333,504,496,477855
316,319,365,485,515,477749
337,319,344,479,521,477592
312,319,369,480,520,477569
334,319,347,508,492,477531
339,319,342,464,536,477428
363,319,318,470,530,477305
324,318,358,507,493,477188
356,319,325,511,489,476869
351,318,331,498,502,476855
346,318,336,478,522,476522
339,318,343,500,500,476424
320,318,362,512,488,476362
341,318,341,498,502,476317
346,318,336,503,497,476298
349,317,334,485,515,476296
330,318,352,497,503,476217
316,318,366,500,500,476183
329,318,353,500,500,476162
339,318,343,488,512,476155
347,319,334,485,515,476128
342,318,340,497,503,476029
340,318,342,515,485,475821
337,317,346,492,508,475733
329,318,353,473,527,475482
338,318,344,503,497,475460
334,317,349,519,481,475418
366,318,316,503,497,475383
359,318,323,501,499,475367
337,318,345,513,487,475366
346,318,336,513,487,475283
343,317,340,518,482,475215
348,318,334,485,515,475111
358,317,325,502,498,474994
324,317,359,497,503,474545
338,317,345,519,481,474496
344,316,340,516,484,474365
356,317,327,476,524,474315
335,316,349,482,518,474170
346,316,338,499,501,474117
321,316,363,498,502,473895
351,316,333,508,492,473708
342,316,342,506,494,473672
356,316,328,487,513,473601
346,316,338,503,497,473536
336,316,348,519,481,473453
335,316,349,504,496,473333
342,316,342,486,514,473302
332,316,352,511,489,473262
358,316,326,502,498,473115
348,316,336,522,478,472979
335,316,349,503,497,472909
340,316,344,501,499,472827
368,315,317,506,494,472755
345,316,339,491,509,472687
347,316,337,492,508,472582
360,316,324,487,513,472582
337,315,348,500,500,472558
345,315,340,534,466,472543
356,316,328,492,508,472540
371,315,314,468,532,472488
341,315,344,484,516,472300
353,316,331,472,528,472002
333,315,352,484,516,472000
328,315,357,512,488,471842
334,315,351,499,501,471731
339,315,346,497,503,471407
349,315,336,494,506,471403
341,315,344,493,507,471303
353,315,332,484,516,471286
376,315,309,471,529,471258
354,315,331,511,489,471245
350,315,335,486,514,471243
342,315,343,518,482,471218
357,315,328,511,489,470868
335,314,351,504,496,470837
345,315,340,497,503,470701
361,314,325,495,505,470608
346,314,340,508,492,470545
332,314,354,509,491,470518
352,314,334,499,501,470428
348,314,338,498,502,470395
324,314,362,517,483,470054
321,314,365,493,507,470031
358,314,328,494,506,469922
349,314,337,508,492,469693
359,313,328,482,518,469576
349,313,338,479,521,469500
342,313,345,493,507,469266
327,313,360,472,528,469033
350,313,337,506,494,468983
333,313,354,492,508,468836
340,313,347,502,498,468788
349,313,338,495,505,468760
350,313,337,526,474,468304
347,313,340,469,531,468170
350,312,338,475,525,467715
346,312,342,495,505,467212
334,312,354,520,480,467183
364,312,324,501,499,467093
338,312,350,471,529,467055
336,311,353,506,494,466797
356,310,334,474,526,464856
364,310,326,501,499,464842
364,311,325,488,512,464827
353,310,337,497,503,464697
354,311,335,482,518,464675
360,310,330,497,503,464508
326,310,364,517,483,464406
353,310,337,462,538,464397
346,310,344,518,482,464151
342,310,348,489,511,464121
344,309,347,527,473,463892
339,309,352,481,519,463411
332,309,359,492,508,463166
349,309,342,495,505,463091
341,309,350,524,476,462919
367,309,324,495,505,462640
339,309,352,480,520,462512
333,309,358,494,506,462417
339,309,352,477,523,462263
344,308,348,485,515,461754
335,308,357,484,516,461574
366,308,326,498,502,461535
340,308,352,502,498,461046
352,308,340,513,487,460824
347,307,346,480,520,460205
344,307,349,480,520,460083
376,307,317,494,506,459963
351,307,342,491,509,459864
325,307,368,500,500,459515
352,307,341,526,474,459484
362,307,331,501,499,459152
348,307,345,500,500,459150
372,307,321,484,516,458918
340,306,354,466,534,458671
334,306,360,526,474,458148
324,306,370,516,484,458148
387,306,307,503,497,457962
349,305,346,494,506,457891
340,306,354,507,493,457438
359,305,336,512,488,456947
344,305,351,531,469,456584
346,304,350,461,539,455457
345,304,351,466,534,455441
339,304,357,526,474,455284
336,303,361,465,535,454535
339,303,358,513,487,453815
351,302,347,513,487,452633
341,302,357,505,495,452511
335,301,364,507,493,451058
367,300,333,486,514,447960
350,299,351,497,503,447644
349,299,352,496,504,447345
363,299,338,506,494,446955
324,296,380,497,503,442610
344,295,361,517,483,441866
345,294,361,510,490,441131
359,292,349,504,496,436449
388,286,326,499,501,428562
358,283,359,491,509,423249
